time_id,Date of Admission,Admission Year,Admission Month,Admission Day
1,2024-01-31,2024,1,31
2,2019-08-20,2019,8,20
3,2022-09-22,2022,9,22
4,2020-11-18,2020,11,18
5,2022-09-19,2022,9,19
6,2023-12-20,2023,12,20
7,2020-11-03,2020,11,3
8,2021-12-28,2021,12,28
9,2020-07-01,2020,7,1
10,2021-05-23,2021,5,23
11,2020-04-19,2020,4,19
12,2023-08-13,2023,8,13
13,2019-12-12,2019,12,12
14,2020-05-22,2020,5,22
15,2021-10-08,2021,10,8
16,2023-01-01,2023,1,1
17,2020-06-23,2020,6,23
18,2020-03-08,2020,3,8
19,2021-03-04,2021,3,4
20,2022-11-15,2022,11,15
21,2023-06-28,2023,6,28
22,2020-01-21,2020,1,21
23,2022-05-12,2022,5,12
24,2021-08-02,2021,8,2
25,2020-05-15,2020,5,15
26,2023-12-23,2023,12,23
27,2022-06-21,2022,6,21
28,2021-01-03,2021,1,3
29,2023-10-03,2023,10,3
30,2019-08-18,2019,8,18
31,2019-11-03,2019,11,3
32,2023-05-18,2023,5,18
33,2023-05-24,2023,5,24
34,2020-01-17,2020,1,17
35,2021-01-07,2021,1,7
36,2019-10-14,2019,10,14
37,2021-12-19,2021,12,19
38,2022-03-12,2022,3,12
39,2021-01-17,2021,1,17
40,2021-09-15,2021,9,15
41,2020-01-27,2020,1,27
42,2022-06-24,2022,6,24
43,2021-06-09,2021,6,9
44,2020-08-23,2020,8,23
45,2022-10-12,2022,10,12
46,2021-12-01,2021,12,1
47,2020-05-04,2020,5,4
48,2023-09-09,2023,9,9
49,2019-07-19,2019,7,19
50,2024-04-05,2024,4,5
51,2019-06-15,2019,6,15
52,2022-10-29,2022,10,29
53,2022-04-08,2022,4,8
54,2023-08-17,2023,8,17
55,2023-11-05,2023,11,5
56,2023-04-09,2023,4,9
57,2022-09-21,2022,9,21
58,2021-01-21,2021,1,21
59,2020-07-10,2020,7,10
60,2019-11-06,2019,11,6
61,2024-04-07,2024,4,7
62,2022-07-06,2022,7,6
63,2022-08-03,2022,8,3
64,2020-05-08,2020,5,8
65,2019-12-09,2019,12,9
66,2019-11-21,2019,11,21
67,2023-01-07,2023,1,7
68,2024-02-06,2024,2,6
69,2020-01-30,2020,1,30
70,2022-10-24,2022,10,24
71,2022-01-09,2022,1,9
72,2023-12-28,2023,12,28
73,2021-09-16,2021,9,16
74,2023-07-24,2023,7,24
75,2021-11-13,2021,11,13
76,2023-10-11,2023,10,11
77,2021-01-30,2021,1,30
78,2021-11-21,2021,11,21
79,2024-03-02,2024,3,2
80,2020-12-04,2020,12,4
81,2020-08-26,2020,8,26
82,2023-11-12,2023,11,12
83,2020-05-30,2020,5,30
84,2023-05-12,2023,5,12
85,2022-07-07,2022,7,7
86,2020-09-24,2020,9,24
87,2023-08-19,2023,8,19
88,2023-05-16,2023,5,16
89,2022-08-22,2022,8,22
90,2022-06-17,2022,6,17
91,2022-11-05,2022,11,5
92,2021-09-10,2021,9,10
93,2022-09-06,2022,9,6
94,2021-04-17,2021,4,17
95,2019-08-19,2019,8,19
96,2024-03-24,2024,3,24
97,2022-12-10,2022,12,10
98,2022-09-14,2022,9,14
99,2022-10-18,2022,10,18
100,2022-07-08,2022,7,8
101,2023-06-25,2023,6,25
102,2019-07-09,2019,7,9
103,2021-05-14,2021,5,14
104,2024-01-15,2024,1,15
105,2019-09-30,2019,9,30
106,2021-03-05,2021,3,5
107,2023-06-08,2023,6,8
108,2022-05-13,2022,5,13
109,2023-08-25,2023,8,25
110,2019-06-02,2019,6,2
111,2021-11-19,2021,11,19
112,2019-12-02,2019,12,2
113,2020-08-21,2020,8,21
114,2021-02-12,2021,2,12
115,2024-01-13,2024,1,13
116,2021-12-26,2021,12,26
117,2021-07-03,2021,7,3
118,2020-05-31,2020,5,31
119,2020-10-26,2020,10,26
120,2021-06-03,2021,6,3
121,2020-10-24,2020,10,24
122,2019-08-27,2019,8,27
123,2021-11-30,2021,11,30
124,2023-10-15,2023,10,15
125,2024-03-17,2024,3,17
126,2019-10-13,2019,10,13
127,2020-03-02,2020,3,2
128,2019-11-05,2019,11,5
129,2021-02-07,2021,2,7
130,2021-10-25,2021,10,25
131,2022-07-24,2022,7,24
132,2020-03-04,2020,3,4
133,2021-08-01,2021,8,1
134,2020-01-24,2020,1,24
135,2021-07-30,2021,7,30
136,2024-01-04,2024,1,4
137,2024-01-05,2024,1,5
138,2020-08-11,2020,8,11
139,2022-04-02,2022,4,2
140,2020-06-03,2020,6,3
141,2019-08-16,2019,8,16
142,2024-02-22,2024,2,22
143,2021-05-06,2021,5,6
144,2021-10-27,2021,10,27
145,2020-09-01,2020,9,1
146,2021-05-26,2021,5,26
147,2022-06-22,2022,6,22
148,2023-05-17,2023,5,17
149,2021-06-23,2021,6,23
150,2023-11-17,2023,11,17
151,2020-10-11,2020,10,11
152,2021-08-10,2021,8,10
153,2023-08-29,2023,8,29
154,2020-02-27,2020,2,27
155,2021-07-07,2021,7,7
156,2022-06-03,2022,6,3
157,2020-02-20,2020,2,20
158,2021-02-05,2021,2,5
159,2023-12-06,2023,12,6
160,2021-12-21,2021,12,21
161,2023-09-03,2023,9,3
162,2020-10-18,2020,10,18
163,2023-08-28,2023,8,28
164,2019-11-17,2019,11,17
165,2020-11-22,2020,11,22
166,2022-02-13,2022,2,13
167,2019-05-16,2019,5,16
168,2021-08-04,2021,8,4
169,2020-01-03,2020,1,3
170,2022-09-13,2022,9,13
171,2020-12-19,2020,12,19
172,2023-03-31,2023,3,31
173,2023-07-31,2023,7,31
174,2023-12-16,2023,12,16
175,2020-12-05,2020,12,5
176,2021-11-11,2021,11,11
177,2019-09-11,2019,9,11
178,2020-12-15,2020,12,15
179,2022-12-08,2022,12,8
180,2021-07-15,2021,7,15
181,2022-06-16,2022,6,16
182,2024-02-09,2024,2,9
183,2024-03-04,2024,3,4
184,2022-02-11,2022,2,11
185,2022-02-08,2022,2,8
186,2023-06-15,2023,6,15
187,2021-10-11,2021,10,11
188,2021-12-12,2021,12,12
189,2023-07-09,2023,7,9
190,2020-09-08,2020,9,8
191,2020-08-31,2020,8,31
192,2024-04-10,2024,4,10
193,2022-01-25,2022,1,25
194,2023-09-12,2023,9,12
195,2020-08-05,2020,8,5
196,2022-05-07,2022,5,7
197,2024-03-03,2024,3,3
198,2020-03-14,2020,3,14
199,2024-02-07,2024,2,7
200,2019-07-21,2019,7,21
201,2023-04-14,2023,4,14
202,2024-01-17,2024,1,17
203,2019-06-25,2019,6,25
204,2021-05-20,2021,5,20
205,2020-04-03,2020,4,3
206,2021-12-02,2021,12,2
207,2021-05-28,2021,5,28
208,2020-03-23,2020,3,23
209,2022-08-06,2022,8,6
210,2024-03-09,2024,3,9
211,2022-03-15,2022,3,15
212,2020-08-08,2020,8,8
213,2019-06-09,2019,6,9
214,2019-09-07,2019,9,7
215,2021-02-14,2021,2,14
216,2019-11-10,2019,11,10
217,2023-04-16,2023,4,16
218,2020-04-25,2020,4,25
219,2021-08-21,2021,8,21
220,2021-01-14,2021,1,14
221,2020-09-12,2020,9,12
222,2020-03-27,2020,3,27
223,2019-07-26,2019,7,26
224,2023-12-07,2023,12,7
225,2021-06-11,2021,6,11
226,2020-05-25,2020,5,25
227,2023-09-25,2023,9,25
228,2020-01-12,2020,1,12
229,2022-07-29,2022,7,29
230,2023-02-20,2023,2,20
231,2021-07-14,2021,7,14
232,2024-04-17,2024,4,17
233,2021-02-04,2021,2,4
234,2021-09-02,2021,9,2
235,2022-09-10,2022,9,10
236,2022-11-25,2022,11,25
237,2023-08-04,2023,8,4
238,2020-11-20,2020,11,20
239,2019-10-23,2019,10,23
240,2020-10-17,2020,10,17
241,2022-12-27,2022,12,27
242,2023-06-16,2023,6,16
243,2023-11-06,2023,11,6
244,2023-12-26,2023,12,26
245,2023-02-10,2023,2,10
246,2023-09-21,2023,9,21
247,2020-11-25,2020,11,25
248,2022-12-24,2022,12,24
249,2019-10-05,2019,10,5
250,2022-03-13,2022,3,13
251,2020-12-02,2020,12,2
252,2024-01-08,2024,1,8
253,2023-03-23,2023,3,23
254,2020-01-20,2020,1,20
255,2024-01-23,2024,1,23
256,2022-12-20,2022,12,20
257,2020-11-23,2020,11,23
258,2020-02-10,2020,2,10
259,2019-06-04,2019,6,4
260,2023-09-24,2023,9,24
261,2021-08-16,2021,8,16
262,2020-07-06,2020,7,6
263,2022-12-07,2022,12,7
264,2023-12-29,2023,12,29
265,2023-02-16,2023,2,16
266,2023-09-20,2023,9,20
267,2020-01-11,2020,1,11
268,2022-03-30,2022,3,30
269,2020-05-11,2020,5,11
270,2022-01-20,2022,1,20
271,2019-11-13,2019,11,13
272,2021-02-03,2021,2,3
273,2022-10-03,2022,10,3
274,2023-12-24,2023,12,24
275,2023-11-18,2023,11,18
276,2024-03-12,2024,3,12
277,2023-04-12,2023,4,12
278,2021-06-16,2021,6,16
279,2021-11-24,2021,11,24
280,2022-06-26,2022,6,26
281,2020-07-21,2020,7,21
282,2019-11-04,2019,11,4
283,2021-11-01,2021,11,1
284,2022-12-19,2022,12,19
285,2020-10-06,2020,10,6
286,2022-01-16,2022,1,16
287,2023-07-06,2023,7,6
288,2021-06-12,2021,6,12
289,2022-05-17,2022,5,17
290,2020-10-02,2020,10,2
291,2021-08-20,2021,8,20
292,2023-06-22,2023,6,22
293,2020-11-19,2020,11,19
294,2022-07-05,2022,7,5
295,2019-08-29,2019,8,29
296,2024-05-02,2024,5,2
297,2020-05-26,2020,5,26
298,2024-03-20,2024,3,20
299,2024-03-27,2024,3,27
300,2021-03-22,2021,3,22
301,2020-10-03,2020,10,3
302,2022-08-12,2022,8,12
303,2020-06-20,2020,6,20
304,2023-04-20,2023,4,20
305,2019-10-28,2019,10,28
306,2021-08-31,2021,8,31
307,2022-01-21,2022,1,21
308,2019-09-16,2019,9,16
309,2023-01-20,2023,1,20
310,2020-01-04,2020,1,4
311,2019-07-06,2019,7,6
312,2022-12-01,2022,12,1
313,2020-05-10,2020,5,10
314,2024-03-10,2024,3,10
315,2020-01-14,2020,1,14
316,2020-06-07,2020,6,7
317,2020-11-11,2020,11,11
318,2021-05-07,2021,5,7
319,2021-07-13,2021,7,13
320,2024-03-25,2024,3,25
321,2020-03-25,2020,3,25
322,2023-05-14,2023,5,14
323,2022-11-19,2022,11,19
324,2021-03-10,2021,3,10
325,2020-11-15,2020,11,15
326,2024-01-28,2024,1,28
327,2020-07-07,2020,7,7
328,2023-01-22,2023,1,22
329,2021-07-09,2021,7,9
330,2020-06-11,2020,6,11
331,2020-04-21,2020,4,21
332,2019-10-06,2019,10,6
333,2020-07-11,2020,7,11
334,2022-04-03,2022,4,3
335,2022-12-16,2022,12,16
336,2022-07-20,2022,7,20
337,2021-07-25,2021,7,25
338,2023-07-19,2023,7,19
339,2023-05-22,2023,5,22
340,2020-07-08,2020,7,8
341,2019-06-21,2019,6,21
342,2021-01-01,2021,1,1
343,2022-09-07,2022,9,7
344,2022-06-09,2022,6,9
345,2023-11-01,2023,11,1
346,2023-08-06,2023,8,6
347,2022-07-30,2022,7,30
348,2021-11-26,2021,11,26
349,2020-07-02,2020,7,2
350,2021-08-09,2021,8,9
351,2024-01-18,2024,1,18
352,2023-01-17,2023,1,17
353,2023-01-10,2023,1,10
354,2019-07-14,2019,7,14
355,2020-05-18,2020,5,18
356,2022-06-15,2022,6,15
357,2020-06-16,2020,6,16
358,2019-06-06,2019,6,6
359,2022-01-18,2022,1,18
360,2021-01-11,2021,1,11
361,2022-05-30,2022,5,30
362,2021-07-20,2021,7,20
363,2022-09-05,2022,9,5
364,2022-07-27,2022,7,27
365,2024-05-03,2024,5,3
366,2019-08-28,2019,8,28
367,2024-04-21,2024,4,21
368,2019-09-29,2019,9,29
369,2022-08-19,2022,8,19
370,2021-10-18,2021,10,18
371,2023-04-07,2023,4,7
372,2020-06-29,2020,6,29
373,2023-08-10,2023,8,10
374,2022-05-16,2022,5,16
375,2020-08-25,2020,8,25
376,2023-10-04,2023,10,4
377,2022-04-28,2022,4,28
378,2019-05-29,2019,5,29
379,2020-01-07,2020,1,7
380,2023-01-24,2023,1,24
381,2019-07-28,2019,7,28
382,2022-07-18,2022,7,18
383,2020-12-07,2020,12,7
384,2020-04-10,2020,4,10
385,2023-07-12,2023,7,12
386,2021-04-15,2021,4,15
387,2020-08-20,2020,8,20
388,2020-08-14,2020,8,14
389,2021-07-17,2021,7,17
390,2023-01-27,2023,1,27
391,2020-09-04,2020,9,4
392,2020-02-08,2020,2,8
393,2019-07-01,2019,7,1
394,2024-01-01,2024,1,1
395,2019-09-19,2019,9,19
396,2023-02-24,2023,2,24
397,2019-08-30,2019,8,30
398,2019-12-21,2019,12,21
399,2019-08-31,2019,8,31
400,2023-08-11,2023,8,11
401,2021-10-29,2021,10,29
402,2020-09-18,2020,9,18
403,2021-02-24,2021,2,24
404,2023-07-07,2023,7,7
405,2023-06-26,2023,6,26
406,2021-11-12,2021,11,12
407,2021-10-23,2021,10,23
408,2019-11-30,2019,11,30
409,2023-03-19,2023,3,19
410,2022-02-02,2022,2,2
411,2021-10-28,2021,10,28
412,2021-10-07,2021,10,7
413,2021-04-29,2021,4,29
414,2019-05-12,2019,5,12
415,2021-09-12,2021,9,12
416,2021-01-25,2021,1,25
417,2022-06-20,2022,6,20
418,2020-11-16,2020,11,16
419,2020-10-09,2020,10,9
420,2023-12-12,2023,12,12
421,2022-06-14,2022,6,14
422,2023-02-23,2023,2,23
423,2024-04-25,2024,4,25
424,2022-06-08,2022,6,8
425,2022-06-11,2022,6,11
426,2024-03-19,2024,3,19
427,2024-01-11,2024,1,11
428,2021-06-26,2021,6,26
429,2024-01-19,2024,1,19
430,2021-07-10,2021,7,10
431,2020-07-25,2020,7,25
432,2019-09-17,2019,9,17
433,2019-05-14,2019,5,14
434,2019-12-23,2019,12,23
435,2024-02-08,2024,2,8
436,2023-09-23,2023,9,23
437,2020-05-14,2020,5,14
438,2020-02-11,2020,2,11
439,2021-09-13,2021,9,13
440,2020-12-29,2020,12,29
441,2021-12-13,2021,12,13
442,2020-03-16,2020,3,16
443,2020-10-20,2020,10,20
444,2022-11-21,2022,11,21
445,2020-08-24,2020,8,24
446,2022-02-12,2022,2,12
447,2023-08-15,2023,8,15
448,2023-01-13,2023,1,13
449,2020-04-28,2020,4,28
450,2022-10-21,2022,10,21
451,2022-12-15,2022,12,15
452,2019-11-18,2019,11,18
453,2020-08-01,2020,8,1
454,2020-03-17,2020,3,17
455,2022-08-15,2022,8,15
456,2023-05-15,2023,5,15
457,2019-06-27,2019,6,27
458,2023-10-29,2023,10,29
459,2024-01-09,2024,1,9
460,2019-10-25,2019,10,25
461,2021-12-14,2021,12,14
462,2023-05-30,2023,5,30
463,2019-08-26,2019,8,26
464,2019-11-16,2019,11,16
465,2022-04-23,2022,4,23
466,2022-10-19,2022,10,19
467,2022-02-05,2022,2,5
468,2019-08-01,2019,8,1
469,2021-06-19,2021,6,19
470,2020-06-28,2020,6,28
471,2022-07-17,2022,7,17
472,2021-05-22,2021,5,22
473,2022-08-16,2022,8,16
474,2021-03-31,2021,3,31
475,2021-09-06,2021,9,6
476,2023-08-26,2023,8,26
477,2019-11-27,2019,11,27
478,2023-03-07,2023,3,7
479,2020-04-12,2020,4,12
480,2024-04-26,2024,4,26
481,2023-06-29,2023,6,29
482,2022-06-05,2022,6,5
483,2021-11-06,2021,11,6
484,2021-07-21,2021,7,21
485,2019-11-23,2019,11,23
486,2019-05-30,2019,5,30
487,2024-03-23,2024,3,23
488,2019-06-23,2019,6,23
489,2022-01-30,2022,1,30
490,2022-11-12,2022,11,12
491,2020-12-22,2020,12,22
492,2022-05-22,2022,5,22
493,2021-03-27,2021,3,27
494,2022-07-15,2022,7,15
495,2022-06-06,2022,6,6
496,2020-05-23,2020,5,23
497,2022-07-25,2022,7,25
498,2021-04-01,2021,4,1
499,2020-07-20,2020,7,20
500,2020-02-28,2020,2,28
501,2023-08-30,2023,8,30
502,2020-07-27,2020,7,27
503,2021-03-28,2021,3,28
504,2022-05-08,2022,5,8
505,2023-10-31,2023,10,31
506,2021-12-09,2021,12,9
507,2024-01-10,2024,1,10
508,2022-01-05,2022,1,5
509,2022-11-17,2022,11,17
510,2020-04-20,2020,4,20
511,2022-04-06,2022,4,6
512,2020-03-07,2020,3,7
513,2022-07-02,2022,7,2
514,2019-06-18,2019,6,18
515,2022-01-06,2022,1,6
516,2022-12-09,2022,12,9
517,2020-06-14,2020,6,14
518,2021-03-12,2021,3,12
519,2019-12-08,2019,12,8
520,2023-06-19,2023,6,19
521,2019-05-10,2019,5,10
522,2019-10-27,2019,10,27
523,2022-08-27,2022,8,27
524,2019-08-08,2019,8,8
525,2023-02-12,2023,2,12
526,2021-05-04,2021,5,4
527,2021-07-11,2021,7,11
528,2021-02-10,2021,2,10
529,2021-10-16,2021,10,16
530,2019-10-03,2019,10,3
531,2020-04-26,2020,4,26
532,2019-09-13,2019,9,13
533,2023-10-14,2023,10,14
534,2023-12-05,2023,12,5
535,2021-02-01,2021,2,1
536,2022-06-30,2022,6,30
537,2023-11-09,2023,11,9
538,2020-07-30,2020,7,30
539,2022-04-10,2022,4,10
540,2020-01-02,2020,1,2
541,2023-11-10,2023,11,10
542,2022-07-16,2022,7,16
543,2020-04-30,2020,4,30
544,2021-01-12,2021,1,12
545,2019-05-23,2019,5,23
546,2023-04-23,2023,4,23
547,2020-10-25,2020,10,25
548,2021-04-08,2021,4,8
549,2020-09-09,2020,9,9
550,2019-12-06,2019,12,6
551,2019-07-04,2019,7,4
552,2019-05-26,2019,5,26
553,2020-09-03,2020,9,3
554,2019-12-20,2019,12,20
555,2020-05-19,2020,5,19
556,2024-02-20,2024,2,20
557,2023-08-31,2023,8,31
558,2023-01-19,2023,1,19
559,2023-11-20,2023,11,20
560,2021-07-28,2021,7,28
561,2023-04-04,2023,4,4
562,2020-01-28,2020,1,28
563,2020-03-18,2020,3,18
564,2020-06-18,2020,6,18
565,2023-07-15,2023,7,15
566,2023-10-02,2023,10,2
567,2021-01-13,2021,1,13
568,2019-10-22,2019,10,22
569,2019-08-09,2019,8,9
570,2023-12-30,2023,12,30
571,2022-07-11,2022,7,11
572,2020-09-19,2020,9,19
573,2019-09-06,2019,9,6
574,2019-11-22,2019,11,22
575,2020-07-22,2020,7,22
576,2022-03-01,2022,3,1
577,2023-03-01,2023,3,1
578,2021-04-22,2021,4,22
579,2020-09-23,2020,9,23
580,2023-01-08,2023,1,8
581,2022-08-17,2022,8,17
582,2021-06-15,2021,6,15
583,2024-03-01,2024,3,1
584,2023-12-11,2023,12,11
585,2022-05-04,2022,5,4
586,2021-09-21,2021,9,21
587,2020-03-20,2020,3,20
588,2024-03-29,2024,3,29
589,2022-03-21,2022,3,21
590,2020-07-23,2020,7,23
591,2020-03-15,2020,3,15
592,2021-05-10,2021,5,10
593,2023-07-13,2023,7,13
594,2023-07-20,2023,7,20
595,2020-02-14,2020,2,14
596,2023-05-28,2023,5,28
597,2022-06-12,2022,6,12
598,2024-02-26,2024,2,26
599,2021-11-07,2021,11,7
600,2020-02-03,2020,2,3
601,2019-07-05,2019,7,5
602,2019-08-15,2019,8,15
603,2023-04-06,2023,4,6
604,2019-10-08,2019,10,8
605,2020-08-10,2020,8,10
606,2019-09-26,2019,9,26
607,2021-02-11,2021,2,11
608,2019-09-05,2019,9,5
609,2021-03-01,2021,3,1
610,2024-04-19,2024,4,19
611,2023-04-27,2023,4,27
612,2020-10-31,2020,10,31
613,2023-09-08,2023,9,8
614,2022-11-20,2022,11,20
615,2020-07-04,2020,7,4
616,2023-06-24,2023,6,24
617,2023-03-16,2023,3,16
618,2021-04-10,2021,4,10
619,2023-09-19,2023,9,19
620,2024-01-27,2024,1,27
621,2020-04-16,2020,4,16
